UniqueCount	AmbigCount
1908	0
1021	0
1344	0
1653	0
1019	0
1746	0
626	0
1923	0
1524	0
112	0
1604	0
728	0
814	0
554	0
297	0
521	0
1022	0
953	0
1330	0
676	0
1032	0
637	0
1632	0
224	0
1738	0
1467	0
401	0
185	0
1865	0
989	0
2684	0
505	0
1890	0
841	0
1079	0
1226	0
3426	0
2982	0
1994	0
486	0
437	0
1439	0
547	0
1345	0
1902	0
