UniqueCount	AmbigCount
1269	0
402	0
820	0
2259	0
1336	0
1344	0
581	0
950	0
2002	0
940	0
1186	0
1411	0
365	0
739	0
829	0
804	0
1462	0
11	0
1233	0
1295	0
1653	0
1960	0
360	0
598	0
1667	0
1845	0
1501	0
9274	0
639	0
2047	0
3673	0
3053	0
1403	0
2419	0
204	0
3146	0
344	0
1368	0
814	0
1761	0
485	0
2117	0
591	0
1458	0
1608	0
2512	0
2047	0
719	0
1028	0
67	0
435	0
408	0
5789	0
1294	0
1041	0
1031	0
558	0
2245	0
5449	0
